date,equity,cash,regime,n_positions,drawdown,qqq_close
2024-08-14T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,457.93
2024-08-15T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,469.5
2024-08-16T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,470.1
2024-08-19T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,476.28
2024-08-20T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,475.28
2024-08-21T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,477.49
2024-08-22T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,469.92
2024-08-23T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,475.02
2024-08-26T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,470.41
2024-08-27T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,471.81
2024-08-28T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,466.46
2024-08-29T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,465.78
2024-08-30T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,471.33
2024-09-03T04:00:00Z,100000.0,100000.0,CRISIS,0,0.0,457.02
2024-09-04T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,455.83
2024-09-05T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,456.26
2024-09-06T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,444.03
2024-09-09T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,449.74
2024-09-10T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,453.9
2024-09-11T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,463.76
2024-09-12T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,468.31
2024-09-13T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,470.41
2024-09-16T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,468.33
2024-09-17T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,468.58
2024-09-18T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,466.55
2024-09-19T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,478.34
2024-09-20T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,477.43
2024-09-23T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,478.7
2024-09-24T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,481.01
2024-09-25T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,481.45
2024-09-26T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,485.07
2024-09-27T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,482.38
2024-09-30T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,483.68
2024-10-01T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,476.94
2024-10-02T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,477.62
2024-10-03T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,477.26
2024-10-04T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,482.94
2024-10-07T04:00:00Z,100000.0,100000.0,RISK_OFF,0,0.0,477.77
2024-10-08T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,484.9
2024-10-09T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,488.72
2024-10-10T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,488.16
2024-10-11T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,488.93
2024-10-14T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,493.03
2024-10-15T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,486.44
2024-10-16T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,486.5
2024-10-17T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,486.84
2024-10-18T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,490.03
2024-10-21T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,490.97
2024-10-22T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,491.5
2024-10-23T04:00:00Z,100000.0,100000.0,RISK_ON,0,0.0,483.97
2024-10-24T04:00:00Z,99900.0999000999,9.094947017729282e-13,RISK_ON,20,0.0,487.9
2024-10-25T04:00:00Z,100302.76129436432,9.094947017729282e-13,RISK_ON,20,0.0,490.87
2024-10-28T04:00:00Z,100728.65100740387,9.094947017729282e-13,RISK_ON,20,0.0,490.95
2024-10-29T04:00:00Z,101322.22640921829,9.094947017729282e-13,RISK_ON,20,0.0,495.66
2024-10-30T04:00:00Z,100804.03858475265,9.094947017729282e-13,RISK_ON,20,0.005114256198563905,491.92
2024-10-31T04:00:00Z,97907.16050833376,18079.68562589554,RISK_OFF,16,0.03352638643919641,479.5
2024-11-01T04:00:00Z,99826.11370173382,4.547473508864641e-13,RISK_ON,20,0.014587629347119347,483.05
2024-11-04T05:00:00Z,99166.19907988356,0.0,RISK_ON,20,0.021186998452265154,481.64
2024-11-05T05:00:00Z,101407.41434431975,0.0,RISK_ON,20,0.0,487.79
2024-11-06T05:00:00Z,104484.83927796847,0.0,RISK_ON,20,0.0,501.04
2024-11-07T05:00:00Z,108622.3278372851,0.0,RISK_ON,21,0.0,508.92
2024-11-08T05:00:00Z,111156.14994590114,0.0,RISK_ON,22,0.0,509.52
2024-11-11T05:00:00Z,114551.73252680746,9.094947017729282e-13,RISK_ON,22,0.0,509.22
2024-11-12T05:00:00Z,114231.5307939389,0.0,RISK_ON,22,0.0028041204228131974,508.3
2024-11-13T05:00:00Z,113837.45663504476,0.0,RISK_ON,22,0.006059724486004522,507.65
